,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Hambantota,75,LK,1592705762,94,6.12,81.12,80.6,8.05
1,Cáchira,100,CO,1592705796,91,7.74,-73.05,56.93,3.51
2,Clyde River,1,CA,1592705798,93,70.47,-68.59,35.6,4.43
3,Rocha,100,UY,1592705726,91,-34.48,-54.33,54.27,11.25
4,Longyearbyen,75,SJ,1592705800,86,78.22,15.64,37.4,13.87
5,Albany,12,US,1592705706,88,42.6,-73.97,79.0,2.57
6,Ponta do Sol,40,PT,1592705802,73,32.67,-17.1,69.8,16.11
7,Salamanca,27,ES,1592705803,87,40.83,-6.0,53.6,2.24
8,Vilhena,0,BR,1592705805,72,-12.74,-60.15,68.52,3.24
9,Port Alfred,0,ZA,1592705634,90,-33.59,26.89,63.0,5.01
10,Kapaa,40,US,1592705540,66,22.08,-159.32,84.2,11.41
11,Alanya,0,TR,1592705808,56,36.54,32.0,76.66,2.64
12,Roald,100,NO,1592705544,93,62.58,6.13,62.01,4.7
13,Tiksi,0,RU,1592705811,34,71.69,128.87,68.49,5.48
14,Yellowknife,20,CA,1592705812,29,62.46,-114.35,75.2,16.11
15,Coyhaique,75,CL,1592705813,80,-45.58,-72.07,39.2,6.93
16,Ribeira Grande,13,PT,1592705814,91,38.52,-28.7,65.68,9.84
17,Punta Arenas,100,CL,1592705815,83,-53.15,-70.92,33.8,4.7
18,Bathsheba,40,BB,1592705816,78,13.22,-59.52,82.4,18.34
19,Cape Town,75,ZA,1592705817,93,-33.93,18.42,60.01,13.87
20,Mackay,40,AU,1592705819,73,-21.15,149.2,75.99,14.99
21,Hithadhoo,67,MV,1592705820,71,-0.6,73.08,83.48,7.0
22,Vestmannaeyjar,100,IS,1592705821,84,63.44,-20.27,51.21,20.76
23,Port Hardy,90,CA,1592705822,82,50.7,-127.42,57.2,8.05
24,Longyan,100,CN,1592705823,55,25.11,117.02,86.54,6.82
25,Berlevåg,0,NO,1592705824,71,70.86,29.09,47.34,3.0
26,Hermanus,15,ZA,1592705825,94,-34.42,19.23,55.99,5.99
27,Rikitea,66,PF,1592705544,86,-23.12,-134.97,74.86,17.0
28,Klaksvík,95,FO,1592705827,93,62.23,-6.59,51.8,14.99
29,Saint-Augustin,73,CA,1592705828,79,51.23,-58.65,43.29,10.25
30,Akdepe,41,TM,1592705829,27,42.06,59.38,77.0,16.11
31,Manokwari,0,ID,1592705831,64,-0.87,134.08,84.74,4.05
32,Barrow,75,US,1592705832,74,71.29,-156.79,37.4,11.41
33,Griffith,40,US,1592705574,69,41.53,-87.42,77.0,14.99
34,Nanortalik,100,GL,1592705834,83,60.14,-45.24,40.21,4.88
35,Muros,91,ES,1592705835,87,42.78,-9.06,64.0,10.0
36,Rosarito,90,MX,1592705836,82,32.33,-117.03,68.0,10.29
37,Hobart,75,AU,1592705837,93,-42.88,147.33,48.99,4.7
38,Bluff,4,NZ,1592705838,72,-46.6,168.33,46.13,6.64
39,Dudinka,40,RU,1592705839,70,69.41,86.18,48.2,15.66
40,Provideniya,0,RU,1592705841,34,64.38,-173.3,62.46,10.96
41,Katsuura,75,JP,1592705842,73,35.13,140.3,79.0,12.75
42,Avarua,100,CK,1592705763,60,-21.21,-159.78,75.2,12.75
43,Hobyo,37,SO,1592705844,69,5.35,48.53,78.57,22.86
44,Lorengau,1,PG,1592705845,72,-2.02,147.27,84.42,2.17
45,Tasiilaq,100,GL,1592705734,70,65.61,-37.64,44.6,25.28
46,Nikolskoye,0,RU,1592705847,66,59.7,30.79,55.99,8.95
47,Grindavik,75,IS,1592705848,81,63.84,-22.43,51.8,6.93
48,Bethel,1,US,1592705849,78,41.37,-73.41,73.0,3.36
49,Lüderitz,0,NA,1592705850,58,-26.65,15.16,59.0,5.82
50,Busselton,0,AU,1592705852,49,-33.65,115.33,59.0,5.39
51,Sola,26,VU,1592705853,81,-13.88,167.55,80.22,20.2
52,Port Elizabeth,0,ZA,1592705834,87,-33.92,25.57,60.8,8.05
53,Puerto Ayora,82,EC,1592705652,96,-0.74,-90.35,69.01,9.19
54,Caravelas,1,BR,1592705856,88,-17.71,-39.25,70.47,4.34
55,Itoman,75,JP,1592705857,79,26.12,127.67,87.8,17.22
56,Mount Isa,0,AU,1592705858,28,-20.73,139.5,73.4,16.11
57,Baykit,76,RU,1592705820,46,61.67,96.37,67.19,2.37
58,Chui,99,UY,1592705861,93,-33.7,-53.46,57.27,9.53
59,San Ramon,1,US,1592705712,49,37.78,-121.98,73.99,11.41
60,Leopold,90,AU,1592705863,100,-38.18,144.47,52.0,4.7
61,Naryan-Mar,100,RU,1592705864,82,67.67,53.09,40.71,17.4
62,Ushuaia,75,AR,1592705865,88,-54.8,-68.3,37.4,8.05
63,Okato,64,NZ,1592705866,86,-39.2,173.88,55.99,4.0
64,Sinnamary,100,GF,1592705867,86,5.38,-52.95,78.35,8.52
65,Tegul'det,100,RU,1592705868,49,57.31,88.17,57.02,2.84
66,Yerbogachën,0,RU,1592705869,51,61.28,108.01,74.46,6.38
67,Alta Floresta,26,BR,1592705870,74,-9.88,-56.09,72.68,3.24
68,Kula,10,TR,1592705872,60,38.55,28.65,63.59,1.5
69,Jamestown,20,US,1592705791,88,42.1,-79.24,73.0,5.82
70,Portland,90,US,1592705585,72,45.52,-122.68,69.01,6.04
71,Hong Kong,86,HK,1592705875,76,22.29,114.16,91.0,8.99
72,Saint Paul Harbor,90,US,1592705876,81,57.79,-152.41,53.6,13.87
73,Thompson,75,CA,1592705640,100,55.74,-97.86,50.0,10.29
74,Mataura,2,NZ,1592705878,71,-46.19,168.86,46.36,2.89
75,Östersund,1,SE,1592705879,54,63.18,14.64,59.0,11.41
76,Severo-Kuril'sk,100,RU,1592705655,88,50.68,156.12,43.86,19.73
77,Pevek,51,RU,1592705804,71,69.7,170.31,43.83,6.24
78,Dikson,100,RU,1592705882,86,73.51,80.55,35.58,22.91
79,Ushtobe,0,KZ,1592705883,26,45.25,77.98,66.92,8.25
80,Thunder Bay,90,CA,1592705814,77,48.4,-89.32,62.01,9.17
81,Sørland,45,NO,1592705886,69,67.67,12.69,58.1,9.69
82,Butaritari,100,KI,1592705887,76,3.07,172.79,83.8,12.33
83,Riviera Beach,75,US,1592705700,78,26.78,-80.06,82.4,4.7
84,Kaitangata,34,NZ,1592705889,68,-46.28,169.85,48.0,3.0
85,Waddān,0,LY,1592705890,53,29.16,16.14,71.69,12.48
86,Hilo,75,US,1592705891,54,19.73,-155.09,82.4,9.17
87,Lodja,5,CD,1592705892,62,-3.48,23.43,70.59,0.56
88,Sobolevo,97,RU,1592705893,97,54.43,31.9,62.56,9.78
89,Otjimbingwe,0,NA,1592705894,44,-22.35,16.13,50.94,4.97
90,Coquimbo,73,CL,1592705632,93,-29.95,-71.34,53.6,4.7
91,Grand Gaube,15,MU,1592705897,88,-20.01,57.66,69.01,7.0
92,Yumen,100,CN,1592705898,41,40.28,97.2,70.3,11.72
93,Aksu,0,CN,1592705899,20,41.12,80.26,75.72,5.12
94,George Town,20,MY,1592705602,83,5.41,100.34,86.0,5.82
95,Saint Anthony,1,US,1592705805,56,45.02,-93.22,71.01,3.36
96,Sitka,75,US,1592705902,87,57.05,-135.33,50.0,5.66
97,Adrar,46,MR,1592705903,16,20.5,-10.07,97.99,8.37
98,Te Anau,1,NZ,1592705869,62,-45.42,167.72,45.28,0.69
99,Tutóia,3,BR,1592705905,86,-2.76,-42.27,76.8,8.1
100,Wamba,60,NG,1592705838,92,8.93,8.6,72.01,1.92
101,Wajir,49,KE,1592705907,65,1.75,40.06,74.73,14.67
102,Taoudenni,1,ML,1592705909,9,22.68,-3.98,98.04,7.61
103,Constitución,19,CL,1592705910,87,-35.33,-72.42,52.95,1.86
104,Abu Samrah,0,SY,1592705911,63,35.3,37.18,68.67,13.4
105,Caucayá,95,CO,1592705912,98,-0.19,-74.78,72.73,1.21
106,Sibolga,44,ID,1592705867,65,1.74,98.78,84.24,0.56
107,Ostrovnoy,8,RU,1592705862,81,68.05,39.51,43.29,8.12
108,Nelson Bay,90,AU,1592705915,93,-32.72,152.15,55.99,8.14
109,Santa Vitória do Palmar,96,BR,1592705916,93,-33.52,-53.37,57.78,11.1
110,Auki,100,SB,1592705917,66,-8.77,160.7,85.68,3.13
111,College,90,US,1592705918,77,64.86,-147.8,62.6,14.99
112,Mar del Plata,100,AR,1592705919,93,-38.0,-57.56,52.0,9.13
113,Muli,98,MV,1592705920,77,2.92,73.57,83.32,11.5
114,Norman Wells,90,CA,1592705922,88,65.28,-126.83,62.6,8.05
115,Faanui,100,PF,1592705923,81,-16.48,-151.75,79.41,11.81
116,Sumbe,0,AO,1592705924,76,-11.21,13.84,69.75,6.33
117,Bredasdorp,0,ZA,1592705743,87,-34.53,20.04,55.4,5.39
118,Nouadhibou,0,MR,1592705926,61,20.93,-17.03,77.0,17.22
119,Tanabe,75,JP,1592705927,69,33.73,135.37,77.0,3.36
120,Lebu,0,CL,1592705928,80,-37.62,-73.65,49.62,1.79
121,Saskylakh,100,RU,1592705929,39,71.92,114.08,78.51,6.26
122,Carnarvon,0,AU,1592705634,68,-24.87,113.63,68.0,4.7
123,Altamira,0,BR,1592705771,96,-3.2,-52.21,71.8,2.66
124,Haapiti,75,PF,1592705933,70,-17.57,-149.87,84.2,6.93
125,Trojas,25,HN,1592705934,85,15.35,-86.7,73.18,1.23
126,Kavieng,7,PG,1592705935,66,-2.57,150.8,85.37,1.57
127,Comiso,0,IT,1592705936,58,36.95,14.61,64.99,3.36
128,Henties Bay,17,NA,1592705937,45,-22.12,14.28,59.0,5.57
129,Ilulissat,71,GL,1592705938,49,69.22,-51.1,46.4,6.93
130,Tura,3,IN,1592705939,81,25.52,90.22,80.87,5.53
131,Saint George,1,US,1592705940,7,37.1,-113.58,97.0,11.41
132,Ballina,40,AU,1592705941,72,-28.87,153.57,71.01,6.93
133,Diapaga,93,BF,1592705942,59,12.07,1.79,81.46,9.31
134,Novyy Svit,84,UA,1592705944,82,47.81,38.02,63.72,7.16
135,East London,0,ZA,1592705945,27,-33.02,27.91,72.5,15.12
136,Grindsted,98,DK,1592705946,87,55.75,8.91,55.4,4.7
137,New Norfolk,100,AU,1592705947,92,-42.78,147.06,48.99,1.28
138,Uray,36,RU,1592705948,69,60.12,64.78,46.98,11.9
139,Blackwater,67,AU,1592705949,48,-23.58,148.88,70.0,4.18
140,Faya,100,SA,1592705950,45,18.39,42.45,69.8,3.69
141,Kilindoni,97,TZ,1592705951,78,-7.91,39.67,77.56,23.04
142,Mahébourg,75,MU,1592705952,100,-20.41,57.7,68.0,12.75
143,Hay River,20,CA,1592705768,25,60.82,-115.8,86.0,12.75
144,Mpongwe,0,ZM,1592705954,91,-13.51,28.16,46.8,3.27
145,Tuktoyaktuk,90,CA,1592705956,87,69.45,-133.04,42.8,11.41
146,Cidreira,0,BR,1592705957,85,-30.18,-50.21,66.18,10.78
147,Bengkulu,100,ID,1592705958,79,-3.8,102.27,79.41,1.97
148,Bereda,62,ES,1592705959,1,43.27,-7.54,62.01,3.0
149,Magistral'nyy,0,RU,1592705960,45,56.17,107.45,73.15,5.57
150,Chokurdakh,0,RU,1592705961,17,70.63,147.92,91.18,8.16
151,Aliwal North,0,ZA,1592705962,75,-30.69,26.71,38.08,4.23
152,Atuona,0,PF,1592705963,66,-9.8,-139.03,80.24,11.83
153,Guerrero Negro,0,MX,1592705964,77,27.98,-114.06,64.92,19.91
154,Yar-Sale,93,RU,1592705965,78,66.83,70.83,48.25,9.93
155,Vardø,0,NO,1592705966,81,70.37,31.11,45.01,5.97
156,Sukabumi,90,ID,1592705968,72,-6.92,106.93,78.37,1.52
157,Konstantinovka,100,RU,1592705969,91,49.62,127.98,56.75,12.71
158,Campo Grande,0,BR,1592705970,63,-20.44,-54.65,64.4,4.7
159,Tema,20,GH,1592705971,94,5.67,-0.02,73.4,8.05
160,Port Victoria,100,KE,1592705972,81,0.09,33.98,66.69,7.18
161,Khatanga,57,RU,1592705973,44,71.97,102.5,67.8,12.53
162,Nome,90,US,1592705974,82,64.5,-165.41,62.01,11.41
163,Viedma,95,AR,1592705975,58,-40.81,-63.0,51.94,22.39
164,Qaanaaq,40,GL,1592705708,73,77.48,-69.36,38.46,7.63
165,Castro,0,BR,1592705977,86,-24.79,-50.01,56.62,3.89
166,Arraial do Cabo,0,BR,1592705978,87,-22.97,-42.03,73.8,12.41
167,Saint-Philippe,90,RE,1592705864,72,-21.36,55.77,71.6,8.05
168,Marsabit,27,KE,1592705981,87,2.33,37.99,61.38,10.67
169,Cabo San Lucas,40,MX,1592705735,35,22.89,-109.91,89.6,12.75
170,Carman,40,CA,1592705983,100,49.5,-98.0,62.6,11.88
171,Kichera,0,RU,1592705984,37,55.94,110.1,72.07,1.81
172,Seoul,0,KR,1592705708,57,37.57,126.98,82.4,3.36
173,Beyneu,98,KZ,1592705986,23,45.32,55.2,73.38,13.62
174,Vestmanna,57,FO,1592705987,93,62.16,-7.17,51.8,14.99
175,Tsévié,20,TG,1592705988,94,6.43,1.21,73.4,6.93
176,Magburaka,77,SL,1592705989,96,8.72,-11.95,72.46,1.23
177,Suntar,49,RU,1592705832,46,62.14,117.63,77.11,6.26
178,Kununurra,31,AU,1592705758,30,-15.77,128.73,86.0,18.34
179,Geraldton,0,AU,1592705993,63,-28.77,114.6,62.6,2.24
180,Huesca,0,ES,1592705757,93,42.14,-0.41,66.0,3.36
181,Bonfim,64,BR,1592705995,86,3.08,-59.95,76.51,4.25
182,Laas,90,IT,1592705996,81,46.62,10.7,50.0,9.17
183,Jamshedpur,75,IN,1592705997,94,22.8,86.18,80.6,3.36
184,Midland,1,US,1592705836,45,32.0,-102.08,86.0,17.22
185,Arica,90,CL,1592705985,72,-18.48,-70.3,62.6,3.36
186,Igrim,9,RU,1592705851,70,63.19,64.42,47.1,4.05
187,Beringovskiy,0,RU,1592705828,59,63.05,179.32,45.86,9.19
188,Ancud,3,CL,1592706002,100,-41.87,-73.82,42.01,8.05
189,Vaini,75,TO,1592706003,88,-21.2,-175.2,77.0,8.05
190,Curanilahue,14,CL,1592706004,91,-37.47,-73.35,44.08,1.41
191,Tibiri,5,NE,1592706006,46,13.56,7.05,86.88,9.86
192,Derzhavīnsk,0,KZ,1592706007,36,51.1,66.32,63.66,17.22
193,Kirkwall,0,GB,1592706008,87,58.98,-2.96,53.6,16.11
194,Meybod,0,IR,1592706009,14,32.25,54.02,81.1,3.49
195,Parkes,4,AU,1592706010,61,-33.13,148.18,60.01,11.59
196,Antón Lizardo,40,MX,1592706011,78,19.05,-95.98,84.0,4.7
197,Salalah,90,OM,1592706012,88,17.02,54.09,82.4,2.24
198,Manggar,100,ID,1592706013,80,-2.88,108.27,81.91,10.98
199,Leningradskiy,0,RU,1592706014,45,69.38,178.42,59.05,4.12
200,São Miguel do Araguaia,0,BR,1592706015,59,-13.28,-50.16,71.58,3.36
201,Oktyabr'skoye,36,RU,1592706016,100,43.06,44.74,62.01,6.71
202,Husavik,0,IS,1592706017,62,66.04,-17.34,53.6,21.92
203,Teya,100,RU,1592706018,86,60.38,92.63,44.42,4.36
204,Ust'-Omchug,0,RU,1592706020,31,61.15,149.63,67.26,1.81
205,San Antonio,1,US,1592705992,66,29.42,-98.49,88.0,13.87
206,São Filipe,2,CV,1592706022,82,14.9,-24.5,75.15,9.66
207,Mossamedes,0,AO,1592706023,57,-15.2,12.15,68.34,2.33
208,Morón,100,AR,1592705865,98,-34.65,-58.62,55.0,5.01
209,Saldanha,0,ZA,1592706025,93,-33.01,17.94,57.2,9.17
210,Santa Cruz de Tenerife,90,ES,1592706026,82,28.47,-16.25,66.0,14.99
211,Tuatapere,6,NZ,1592706027,69,-46.13,167.68,46.54,3.53
212,Torbay,40,CA,1592706028,93,47.67,-52.73,42.01,3.36
213,Souillac,75,MU,1592706029,100,-20.52,57.52,68.0,12.75
214,Kamenka,65,RU,1592706030,72,51.32,42.77,70.0,1.99
215,Riyadh,73,SA,1592705769,30,24.69,46.72,84.2,3.6
216,Klyuchi,2,RU,1592706033,40,52.27,79.17,55.96,6.69
217,Esperance,0,AU,1592705960,93,-33.87,121.9,46.4,10.29
218,Srednekolymsk,22,RU,1592706035,21,67.45,153.68,89.31,9.17
219,Vostok,100,RU,1592706036,99,46.49,135.88,49.66,5.77
220,Xai-Xai,0,MZ,1592706037,91,-25.05,33.64,60.73,2.89
221,Hervey Bay,75,AU,1592705749,68,-25.3,152.85,75.0,5.82
222,Kalmunai,100,LK,1592706039,68,7.42,81.82,83.1,3.15
223,Porto-Novo,20,BJ,1592706040,100,6.5,2.6,75.2,1.12
224,Turukhansk,1,RU,1592706041,56,65.82,87.98,53.94,16.91
225,Golden,75,US,1592705939,20,39.76,-105.22,79.0,4.7
226,Bafatá,99,GW,1592706043,87,12.17,-14.75,78.21,2.86
227,Krasnyy Kut,0,RU,1592706045,62,50.95,46.97,65.98,6.04
228,Nuuk,100,GL,1592706046,93,64.18,-51.72,37.4,9.17
229,Challans,90,FR,1592706047,93,46.84,-1.87,62.01,8.05
230,Harper,93,LR,1592706048,86,4.38,-7.72,77.07,8.97
231,Vanimo,8,PG,1592706049,65,-2.67,141.3,86.31,5.48
232,Tsimmerbude,75,RU,1592706050,100,54.67,20.13,62.6,4.43
233,Jatāra,34,IN,1592706051,47,25.02,79.05,91.74,11.68
234,Kasempa,0,ZM,1592706052,77,-13.46,25.83,47.5,5.37
235,Amambai,0,BR,1592706053,62,-23.1,-55.23,64.94,7.18
236,Assiniboia,6,CA,1592706054,62,49.63,-105.98,58.69,10.51
237,Yulara,0,AU,1592706055,35,-25.24,130.99,57.2,6.93
238,Zabul Province,0,AF,1592706057,18,32.25,67.25,74.03,4.76
239,Salmon Creek,90,US,1592706058,72,45.71,-122.65,68.0,5.19
240,Nongstoin,43,IN,1592706059,84,25.52,91.27,71.83,4.36
241,Safaga,0,EG,1592706060,42,26.73,33.94,80.6,17.22
242,Preeceville,88,CA,1592706061,85,51.95,-102.67,49.06,6.67
243,Tautira,75,PF,1592706062,70,-17.73,-149.15,84.2,6.93
244,Marawi,84,PH,1592706063,79,8.0,124.29,84.99,5.01
245,Tabuk,3,PH,1592706064,68,17.42,121.44,85.89,4.92
246,Hamilton,20,US,1592706065,73,39.18,-84.53,79.0,3.36
247,Rawson,100,AR,1592706066,63,-43.3,-65.1,51.15,23.64
248,Baruun-Urt,100,MN,1592706067,67,46.68,113.28,65.39,16.2
249,Porbandar,43,IN,1592706069,73,21.64,69.61,86.16,14.2
250,Broome,90,US,1592706070,88,42.25,-75.83,69.01,4.7
251,Cadillac,75,US,1592706071,60,44.25,-85.4,73.4,5.82
252,Kaeo,69,NZ,1592706072,3,-35.1,173.78,61.0,5.01
253,San Patricio,52,MX,1592706073,64,19.22,-104.7,80.47,2.01
254,The Valley,20,AI,1592706074,79,18.22,-63.06,84.2,12.75
255,Maceió,75,BR,1592705951,94,-9.67,-35.74,73.4,6.93
256,Bizhbulyak,91,RU,1592706064,96,53.7,54.26,58.1,7.11
257,Padang,99,ID,1592705961,60,-0.95,100.35,84.34,0.31
258,Mahajanga,40,MG,1592705851,78,-15.72,46.32,71.6,6.93
259,Fort Nelson,75,CA,1592706079,44,58.81,-122.7,77.0,5.82
260,Kipini,100,KE,1592706081,75,-2.53,40.53,78.53,20.6
261,Solnechnyy,100,RU,1592705800,52,50.72,136.63,62.47,6.42
262,Necochea,100,AR,1592706083,91,-38.55,-58.74,46.0,6.42
263,Thiene,100,IT,1592706084,72,45.71,11.48,64.0,4.79
264,San Rafael,16,AR,1592706009,46,-34.62,-68.33,52.25,5.26
265,Pozo Colorado,0,PY,1592706086,58,-23.49,-58.8,75.94,8.19
266,Vallenar,0,CL,1592706087,49,-28.57,-70.76,62.49,1.92
267,Touros,0,BR,1592706088,100,-5.2,-35.46,71.6,4.7
268,Teknāf,30,BD,1592706090,82,20.86,92.31,83.07,14.9
269,Charters Towers,54,AU,1592706091,59,-20.1,146.27,71.51,9.84
270,Koungou,75,YT,1592706092,78,-12.73,45.2,77.0,20.8
271,Petatlán,100,MX,1592706093,63,17.52,-101.27,82.24,3.04
272,Talnakh,40,RU,1592706094,76,69.49,88.4,48.2,13.42
273,Bambous Virieux,75,MU,1592706095,100,-20.34,57.76,69.01,12.75
