,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
274,Yabrūd,0,SY,1592706096,72,33.97,36.66,64.4,11.41
275,Richards Bay,0,ZA,1592706098,81,-28.78,32.04,58.32,5.88
276,Zyryanka,0,RU,1592706099,23,65.75,150.85,87.28,16.96
277,Kirensk,2,RU,1592706100,40,57.79,108.11,76.64,5.41
278,Qingyuan,40,CN,1592706101,62,23.7,113.03,87.8,8.95
279,Fukuechō,100,JP,1592706102,78,32.69,128.84,73.4,11.41
280,Sistranda,7,NO,1592706103,82,63.73,8.83,60.8,2.24
281,Dubbo,75,AU,1592705996,72,-32.25,148.62,59.0,13.87
282,Oodweyne,50,SO,1592706105,60,9.41,45.06,72.23,15.12
283,Iquitos,40,PE,1592706106,92,-3.75,-73.25,73.0,0.67
284,Buraidah,0,SA,1592705868,32,26.33,43.98,80.6,12.75
285,Tunceli,40,TR,1592706109,93,39.11,39.55,55.4,3.36
286,Muhos,5,FI,1592706110,81,64.81,25.99,53.6,5.82
287,Bandarbeyla,82,SO,1592706111,64,9.49,50.81,80.78,25.05
288,Hasaki,75,JP,1592706112,78,35.73,140.83,79.0,11.41
289,Qasigiannguit,100,GL,1592706113,49,68.82,-51.19,46.4,6.93
290,Mahon,0,ES,1592706114,93,39.89,4.27,64.4,4.7
291,Upernavik,0,GL,1592706115,73,72.79,-56.15,39.76,8.52
292,Yangi Marg`ilon,0,UZ,1592706116,22,40.43,71.72,77.0,2.24
293,East Grinstead,100,GB,1592706118,87,51.12,-0.01,59.0,3.36
294,Narsaq,81,GL,1592706119,61,60.92,-46.05,46.4,4.7
295,Dovers,100,VC,1592706120,79,12.88,-61.18,82.17,20.65
296,Anqiu,0,CN,1592706121,45,36.43,119.19,82.38,10.6
297,San Cristobal,62,VE,1592705841,90,7.77,-72.22,64.89,3.69
298,Airai,0,TL,1592706123,63,-8.93,125.41,69.53,4.59
299,Marzuq,9,YE,1592706124,34,14.4,46.47,81.25,4.21
300,Okhotsk,85,RU,1592706125,80,59.38,143.3,50.97,4.07
301,Safi,0,MA,1592706126,78,32.3,-9.24,67.68,12.39
302,Los Llanos de Aridane,90,ES,1592706127,64,28.66,-17.92,71.6,14.99
303,Warri,99,NG,1592706129,93,5.52,5.75,75.63,4.52
304,Barnstaple,100,GB,1592706130,96,51.08,-4.06,57.99,10.0
305,Mauá,0,BR,1592706008,60,-23.67,-46.46,69.01,1.12
306,Shelburne,20,CA,1592706132,73,44.08,-80.2,73.99,1.86
307,Delhi,75,IN,1592706068,88,28.67,77.22,95.0,2.24
308,Kyshtovka,93,RU,1592706134,67,56.55,76.63,51.3,15.1
309,Aykhal,20,RU,1592706135,33,66.0,111.5,75.2,4.47
310,Canmore,75,CA,1592706136,59,51.08,-115.35,64.4,4.18
311,Anadyr,75,RU,1592706137,63,64.75,177.48,60.8,8.95
312,Presidente Olegário,0,BR,1592706138,100,-18.42,-46.42,57.99,3.15
313,Bajil,71,YE,1592706139,48,15.06,43.29,86.74,8.88
314,Farafangana,100,MG,1592706141,89,-22.82,47.83,65.64,9.6
315,Severnyy,40,RU,1592706142,72,50.68,36.55,68.0,6.71
316,Gorgan,40,IR,1592706143,78,36.84,54.43,77.0,4.7
317,Kloulklubed,75,PW,1592706144,74,7.04,134.26,86.0,9.17
318,Būkān,0,IR,1592706145,47,36.52,46.21,59.22,5.01
319,Black River,20,JM,1592706146,83,18.03,-77.85,84.2,6.93
320,Flinders,39,AU,1592706147,77,-34.58,150.86,63.0,13.0
321,Cap Malheureux,11,MU,1592706148,88,-19.98,57.61,69.01,10.0
322,Thung Song,20,TH,1592706149,89,8.16,99.68,84.2,3.36
323,Port Macquarie,100,AU,1592706150,82,-31.43,152.92,62.01,8.1
324,Tombouctou,0,ML,1592706152,17,20.0,-3.0,94.3,9.6
325,Samoded,48,RU,1592706153,82,63.61,40.51,42.93,4.12
326,Pisco,75,PE,1592706154,82,-13.7,-76.22,64.4,8.05
327,Nālūt,0,LY,1592706155,40,30.33,10.85,69.1,13.22
328,La Palma,20,US,1592706156,60,33.85,-118.05,73.0,11.41
329,Arman',14,RU,1592706157,64,59.7,150.17,58.44,6.78
330,Kampong Thom,100,KH,1592706158,73,12.71,104.89,84.63,1.54
331,Felipe Carrillo Puerto,0,MX,1592706159,92,19.58,-88.05,75.99,2.82
332,Kimbe,16,PG,1592706160,58,-5.55,150.14,89.91,3.89
333,Ahipara,69,NZ,1592706161,78,-35.17,173.17,60.55,9.42
334,Bireun,99,ID,1592706162,69,5.2,96.7,83.08,2.42
335,Jacareacanga,68,BR,1592706164,67,-6.22,-57.75,79.23,1.86
336,Kutum,7,SD,1592706165,21,14.2,24.67,71.1,5.1
337,El Fuerte,0,MX,1592706166,29,26.42,-108.62,93.31,9.4
338,Basoko,92,CD,1592706167,80,1.24,23.62,72.18,1.21
339,Kiryat Gat,3,IL,1592706168,90,31.61,34.76,71.01,5.91
340,Toora-Khem,76,RU,1592706169,62,52.47,96.11,61.23,4.81
341,Dwārka,21,IN,1592706170,73,22.24,68.97,86.59,12.97
342,Progress,1,US,1592706171,73,40.29,-76.83,73.4,4.7
343,Half Moon Bay,90,US,1592706115,93,37.46,-122.43,66.99,4.7
344,Kruisfontein,41,ZA,1592706173,95,-34.0,24.73,54.84,7.11
345,Ormara,48,PK,1592706174,76,25.21,64.64,85.03,10.29
346,Gizo Government Station,43,SB,1592706176,72,-8.1,156.84,84.4,6.78
347,Mittagong,17,AU,1592706051,77,-34.45,150.45,63.0,13.0
348,Krasnosel'kup,9,RU,1592706178,65,65.7,82.47,51.75,18.48
349,Namatanai,48,PG,1592706179,70,-3.67,152.43,84.87,0.94
350,Talara,48,PE,1592706180,84,-4.58,-81.27,66.16,15.77
351,Cabedelo,20,BR,1592706181,94,-6.98,-34.83,73.4,4.7
352,Benito Juarez,90,MX,1592706142,63,19.39,-99.17,68.0,5.55
353,Vila Velha,0,BR,1592706041,83,-20.33,-40.29,71.6,9.17
354,Cockburn Town,46,TC,1592706184,80,21.46,-71.14,82.67,18.75
355,São João da Barra,0,BR,1592706185,89,-21.64,-41.05,72.84,10.51
356,Tabas,7,IR,1592706186,11,33.6,56.92,89.6,2.24
357,Makakilo City,75,US,1592705964,48,21.35,-158.09,87.8,9.17
358,Oyama,75,JP,1592706189,77,36.3,139.8,78.01,10.29
359,Kaseda-shirakame,90,JP,1592706190,88,31.42,130.32,69.8,13.87
360,La Santisima Trinidad,15,BO,1592705933,74,-14.83,-64.9,75.31,2.84
361,Pemberton,40,CA,1592706003,72,50.32,-122.8,64.4,4.7
362,Isangel,14,VU,1592706193,71,-19.55,169.27,74.66,15.79
363,Codajás,18,BR,1592706194,79,-3.84,-62.06,76.1,2.17
364,Dalbandin,0,PK,1592706195,22,28.89,64.41,84.02,5.46
365,Angoram,41,PG,1592706196,63,-4.06,144.07,89.47,2.33
366,Eatonton,0,US,1592706197,97,33.33,-83.39,77.0,4.32
367,Paragominas,0,BR,1592706198,92,-2.97,-47.48,73.22,3.89
368,Birao,0,CF,1592706200,76,10.28,22.79,76.32,7.38
369,Tatarskaya Kargala,0,RU,1592706201,59,51.95,55.17,60.8,4.47
370,Kabalo,0,CD,1592706202,60,-6.05,26.92,66.83,2.77
371,Rundu,0,NA,1592706203,61,-17.93,19.77,46.4,1.12
372,Aksay,0,RU,1592706204,60,47.26,39.87,68.0,6.71
373,Inuvik,90,CA,1592705973,71,68.35,-133.72,50.0,9.17
374,Newport,100,GB,1592706194,96,51.59,-3.0,57.0,3.0
375,Raudeberg,100,NO,1592706207,91,61.99,5.14,62.01,3.29
376,Solwezi,0,ZM,1592706188,80,-12.17,26.39,44.55,3.89
377,Fairbanks,90,US,1592706117,82,64.84,-147.72,62.6,3.47
378,Yeniseysk,100,RU,1592706210,97,58.45,92.17,46.09,9.42
379,Batticaloa,100,LK,1592706212,67,7.71,81.69,82.62,5.59
380,Tyup,0,KG,1592706213,51,42.73,78.36,58.66,0.92
381,Eisenach,20,DE,1592706214,75,50.98,10.32,57.0,2.68
382,Georgiyevskoye,0,RU,1592706215,74,58.73,45.02,44.55,7.14
383,Langham,75,CA,1592706216,62,52.37,-106.97,55.4,11.41
384,Montevideo,90,UY,1592706192,87,-34.83,-56.17,53.6,28.86
385,Yibin,100,CN,1592706218,71,28.77,104.62,79.29,1.95
386,Nhulunbuy,0,AU,1592706219,61,-12.23,136.77,80.71,14.74
387,Jiazi,67,CN,1592706220,75,22.88,116.07,86.27,15.01
388,Ulladulla,54,AU,1592706222,55,-35.35,150.47,62.6,10.29
389,Ixtapa,40,MX,1592706223,69,20.7,-105.2,82.4,5.82
390,Tarko-Sale,100,RU,1592706224,85,64.92,77.78,50.0,19.89
391,Nueva Granada,100,CO,1592706225,91,9.8,-74.39,76.1,5.5
392,Annau,75,TM,1592706226,19,37.89,58.52,80.6,9.17
393,Uvat,0,RU,1592706227,83,59.14,68.9,47.26,6.11
394,Deputatsky,0,RU,1592706228,21,69.3,139.9,82.24,8.25
395,Paraopeba,0,BR,1592706229,77,-19.28,-44.4,66.2,9.17
396,Santa Rosa,20,PH,1592706230,66,14.31,121.11,91.0,4.7
397,Pachino,0,IT,1592706231,63,36.72,15.09,61.0,3.47
398,Pianoro,97,IT,1592706233,72,44.39,11.34,64.4,10.29
399,Palmas,99,BR,1592706234,78,-10.21,-48.36,71.6,4.7
400,Fare,81,PF,1592706235,80,-16.7,-151.02,80.08,12.15
401,Goderich,100,CA,1592706236,85,43.75,-81.72,73.99,4.0
402,Kattivākkam,90,IN,1592706237,70,13.22,80.32,86.0,5.82
403,Yashalta,100,RU,1592705944,85,46.34,42.28,67.19,8.97
404,Broken Hill,90,AU,1592706239,66,-31.95,141.43,53.6,23.04
405,Margate,100,GB,1592706240,87,51.38,1.39,60.01,1.99
406,Itarema,0,BR,1592706241,79,-2.92,-39.92,78.3,13.49
407,Lata,0,PT,1592706242,97,40.16,-8.33,62.01,1.99
408,Edelira,0,PY,1592706244,76,-26.75,-55.27,68.72,6.76
409,Strathpeffer,99,GB,1592706245,71,57.59,-4.54,57.99,3.36
410,Alofi,100,NU,1592706246,78,-19.06,-169.92,78.8,16.11
411,Zabid,0,YE,1592706247,63,14.2,43.32,86.38,11.48
412,Vikulovo,82,RU,1592706248,92,56.82,70.61,54.82,6.78
413,La Ronge,90,CA,1592706249,62,55.1,-105.28,53.6,3.36
414,Cabras,0,IT,1592706250,89,39.93,8.53,61.0,4.0
415,Egvekinot,30,RU,1592706251,39,66.32,-179.17,58.8,4.18
416,Morgan City,1,US,1592706252,88,29.7,-91.21,80.6,6.04
417,North Las Vegas,1,US,1592706153,8,36.2,-115.12,102.2,13.87
418,Nicolás Bravo,0,MX,1592706255,94,18.45,-88.92,75.76,2.93
419,Batagay-Alyta,0,RU,1592706256,21,67.8,130.41,84.83,4.72
420,São Félix do Xingu,27,BR,1592706146,86,-6.64,-51.99,71.53,2.24
421,Wagar,65,SD,1592706258,41,16.15,36.2,88.68,17.49
422,City of San Pedro,20,PH,1592706259,66,14.35,121.02,91.0,4.7
423,Burley,20,US,1592706260,39,42.54,-113.79,78.8,3.36
424,Ardakān,0,IR,1592706261,13,32.31,54.02,81.59,4.36
425,Sterling,40,US,1592706262,88,39.01,-77.43,70.0,4.7
426,Shagonar,58,RU,1592706263,64,51.53,92.8,62.51,1.19
427,Marshalltown,1,US,1592706024,88,42.05,-92.91,72.0,5.82
428,Verkhnyaya Inta,94,RU,1592706265,74,65.98,60.31,48.06,14.63
429,Samarai,31,PG,1592706267,84,-10.62,150.67,79.77,9.44
430,Mahibadhoo,100,MV,1592706268,75,3.78,72.97,83.62,11.54
431,Castel San Pietro Terme,84,IT,1592706269,72,44.4,11.58,64.4,10.29
432,Kemijärvi,0,FI,1592706270,54,66.71,27.43,52.63,0.38
433,Lagoa,0,PT,1592706271,92,39.05,-27.98,65.35,15.61
434,Mayo,1,US,1592706242,88,38.89,-76.51,72.0,6.93
435,Barcelos,75,PT,1592706273,93,41.54,-8.62,62.01,2.62
436,Sorong,0,ID,1592706274,70,-0.88,131.25,84.74,7.14
437,Gigmoto,74,PH,1592706275,69,13.78,124.39,86.65,5.21
438,Innisfail,100,AU,1592706276,91,-17.53,146.03,70.14,9.73
439,Eidsvåg,99,NO,1592706277,77,62.78,8.07,64.4,4.7
440,Kysyl-Syr,100,RU,1592706278,36,63.9,122.76,80.94,4.21
441,Paramonga,55,PE,1592706280,87,-10.67,-77.83,61.83,6.42
442,Maracaju,0,BR,1592706281,57,-21.61,-55.17,67.48,7.11
443,Tekkali,99,IN,1592706282,68,18.62,84.23,83.52,4.38
444,Podlesnoye,0,RU,1592706283,77,51.82,47.01,65.39,4.03
445,Great Falls,20,US,1592706230,45,47.5,-111.3,66.99,20.8
446,Oyem,83,GA,1592706285,99,1.6,11.58,66.65,3.06
447,Atambua,0,ID,1592706286,55,-9.11,124.89,80.71,3.36
448,Dunedin,95,NZ,1592706287,76,-45.87,170.5,46.99,21.0
449,Laplace,40,US,1592706288,65,30.07,-90.48,82.4,9.17
450,Luang Prabang,40,LA,1592706289,78,19.89,102.13,82.4,2.24
451,Puerto Escondido,100,MX,1592706290,75,15.85,-97.07,82.67,1.23
452,Brownsville,1,US,1592706292,74,25.9,-97.5,82.4,10.29
453,Cherskiy,69,RU,1592706293,22,68.75,161.3,84.6,7.02
454,Kuntaur,40,GM,1592706294,69,13.67,-14.88,82.72,6.35
455,Acaraú,0,BR,1592706295,80,-2.89,-40.12,78.3,13.67
456,Xining,100,CN,1592706296,79,36.62,101.77,56.93,3.0
457,Vao,0,NC,1592706297,61,-22.67,167.48,68.54,12.17
458,Wanning,0,CN,1592706298,73,18.8,110.4,87.28,14.56
459,Camacha,40,PT,1592706290,72,33.08,-16.33,68.0,9.17
460,Sittwe,23,MM,1592706300,84,20.15,92.9,83.1,15.26
461,Galle,93,LK,1592706302,81,6.04,80.22,82.8,13.53
462,Noyabrsk,100,RU,1592706059,92,63.2,75.45,48.15,21.83
463,Bakhmach,90,UA,1592706304,86,51.18,32.76,64.85,9.37
464,Chernyshevsk,3,RU,1592706305,44,52.52,117.02,66.83,9.01
465,Zhicheng,100,CN,1592706306,97,30.3,111.5,70.0,4.21
466,Pontian Kecil,20,MY,1592706307,88,1.48,103.39,80.6,3.36
467,Sabile,98,LV,1592706308,96,57.05,22.57,60.08,8.9
468,Lompoc,12,US,1592706185,77,34.64,-120.46,61.0,12.75
469,Nemuro,75,JP,1592706280,67,43.32,145.57,57.2,8.05
470,Kapoeta,37,SS,1592706311,78,4.77,33.59,71.98,6.04
471,Houma,1,US,1592706312,74,29.6,-90.72,80.01,3.36
472,Joensuu,1,FI,1592706314,81,62.6,29.76,50.0,5.82
473,Ropczyce,75,PL,1592706315,100,50.05,21.61,63.0,4.7
474,Santa Isabel Rio Negro,100,BR,1592706316,97,-0.41,-65.02,73.53,1.79
475,Ossora,0,RU,1592706317,62,59.24,163.07,61.92,7.96
476,Halifax,14,CA,1592706305,70,44.65,-63.57,62.01,1.01
477,Jumla,25,NP,1592706319,59,29.27,82.18,65.97,2.17
478,Lavrentiya,0,RU,1592706255,43,65.58,-171.0,56.34,16.4
479,Mogadishu,1,SO,1592706202,82,2.04,45.34,78.17,19.71
480,Santa Maria,0,BR,1592706090,57,-29.68,-53.81,80.6,13.87
481,Sandūr,100,IN,1592706323,75,15.1,76.55,76.32,16.87
482,Pangody,34,RU,1592706324,69,65.85,74.49,51.84,15.55
483,Lasem,0,ID,1592706326,66,-6.69,111.45,83.25,6.13
484,Port Pirie,96,AU,1592706327,58,-33.18,138.02,59.0,14.99
485,Moose Factory,90,CA,1592706328,100,51.26,-80.61,51.8,2.24
486,Shingū,75,JP,1592706329,69,33.73,135.98,77.0,3.36
487,Laguna,1,US,1592706164,39,38.42,-121.42,84.0,10.29
488,Garoowe,9,SO,1592706331,53,8.41,48.48,78.76,17.81
489,Tallahassee,40,US,1592706053,65,30.44,-84.28,80.6,3.36
490,St. George's,20,GD,1592706333,88,12.06,-61.75,82.4,14.99
491,Narasannapeta,97,IN,1592706334,67,18.42,84.05,83.73,4.88
492,Kaka,26,TM,1592706335,12,37.35,59.61,87.67,13.27
493,Sompeta,97,IN,1592706336,66,18.93,84.6,84.58,3.6
494,Guane,86,CU,1592706337,82,22.2,-84.09,79.74,1.07
495,Gbadolite,100,CD,1592706339,95,4.28,21.02,68.56,1.23
496,Takoradze,98,GH,1592706340,87,4.88,-1.76,77.0,10.98
497,Amapá,36,BR,1592706341,98,1.0,-52.0,72.61,1.95
498,Harrisonburg,90,US,1592706057,100,38.45,-78.87,69.01,0.13
499,Hirado,75,JP,1592706244,83,33.36,129.55,75.99,3.36
500,Naze,75,JP,1592706344,94,28.37,129.48,77.0,10.29
501,Mikhaylovka,97,RU,1592706345,47,50.06,43.24,75.0,10.0
502,Raymondville,1,US,1592706346,70,26.48,-97.78,84.2,11.41
503,Tarnos,100,FR,1592706347,87,43.54,-1.46,59.0,3.36
504,Óbidos,100,BR,1592706348,92,-1.92,-55.52,75.4,2.35
505,Mae Sai,20,TH,1592706350,74,20.43,99.88,86.0,8.05
506,Nizwá,1,OM,1592706351,47,22.93,57.53,84.24,1.41
507,Noumea,0,NC,1592706352,50,-22.28,166.46,75.2,8.05
508,Roverud,70,NO,1592706353,73,60.25,12.05,60.01,3.42
509,Pathein,25,MM,1592706306,74,16.78,94.73,85.17,5.57
510,Paamiut,89,GL,1592706355,87,61.99,-49.67,39.72,20.31
511,Daru,36,PG,1592706356,78,-9.08,143.21,80.67,13.18
512,San Vicente,0,AR,1592706357,78,-26.62,-54.13,66.99,6.85
513,Koslan,92,RU,1592706358,68,63.46,48.9,41.45,13.6
514,Santa Luzia,0,BR,1592706359,72,-19.77,-43.85,66.2,11.41
515,Grand-Santi,100,GF,1592706360,96,4.25,-54.38,73.38,1.97
516,Artur Nogueira,9,BR,1592706362,68,-22.57,-47.17,66.2,8.05
517,Meadow Lake,1,US,1592706363,9,34.8,-106.54,87.8,3.36
518,Laramie,20,US,1592706364,27,41.31,-105.59,66.99,8.05
519,Pembroke,1,CA,1592706365,65,45.82,-77.12,77.0,3.36
520,Ojinaga,1,MX,1592706366,14,29.57,-104.42,98.6,4.7
521,São José da Coroa Grande,9,BR,1592706367,84,-8.9,-35.15,75.63,11.36
522,Machala,40,EC,1592706368,78,-3.27,-79.97,77.0,4.68
523,San Jerónimo,21,PE,1592706369,71,-11.95,-75.28,47.26,3.51
524,Kumul,98,CN,1592706370,19,42.8,93.45,81.23,20.07
525,Dingle,48,PH,1592706371,65,11.0,122.67,88.27,6.98
526,Otradnoye,0,RU,1592706372,62,59.78,30.82,57.2,6.71
527,Almaznyy,0,RU,1592706373,60,48.04,40.05,68.0,6.71
528,Marsá Maţrūḩ,0,EG,1592706375,27,31.35,27.25,77.0,13.87
529,Abu Dhabi,20,AE,1592706196,79,24.47,54.37,86.0,3.36
530,Camacupa,0,AO,1592706377,54,-12.02,17.48,47.21,4.0
531,Banamba,3,ML,1592706269,38,13.55,-7.45,88.63,1.63
532,Aquin,25,HT,1592706379,82,18.28,-73.4,80.46,5.19
533,Nicoya,100,CR,1592706380,86,10.15,-85.45,76.84,4.32
534,Mayumba,68,GA,1592706381,89,-3.43,10.66,73.58,7.47
535,Seredka,0,RU,1592706382,77,58.16,28.19,59.0,6.71
536,Rome,20,US,1592706383,88,43.21,-75.46,71.01,3.36
537,Wolsztyn,100,PL,1592706384,97,52.12,16.12,60.01,3.0
538,Bubaque,99,GW,1592706385,79,11.28,-15.83,81.72,11.41
539,Haines Junction,33,CA,1592706281,55,60.75,-137.51,57.06,9.69
540,Šabac,75,RS,1592706388,93,44.75,19.69,60.8,8.05
541,Port Lincoln,91,AU,1592706389,65,-34.73,135.87,56.28,18.07
542,Huarmey,12,PE,1592706390,87,-10.07,-78.15,62.2,8.52
543,Chapais,75,CA,1592706241,77,49.78,-74.85,68.0,9.17
544,Aasiaat,82,GL,1592706392,85,68.71,-52.87,37.67,8.5
545,Šipovo,100,BA,1592706393,86,44.28,17.08,54.99,5.55
546,Hailar,69,CN,1592706394,42,49.2,119.7,69.46,10.89
547,Cayenne,75,GF,1592706395,100,4.93,-52.33,78.8,6.93
548,Basco,87,PH,1592706396,75,20.45,121.97,84.78,8.37
